2026-08-24 22:49:57 | INFO    | BN experiment | model=mamba_skip | checkpoint_epoch=70 | threshold=0.1 (checkpoint_metadata)
2026-08-24 22:49:57 | INFO    | Data | calibration=25000 train samples | validation=5000 samples | batch=16
2026-08-24 22:49:57 | INFO    | Evaluating checkpoint running statistics.
BN calibration 1/1:  73%|███████▎  | 1143/1563 [03:03<01:03,  6.67batch/s]
BN calibration 1/1:  73%|███████▎  | 1144/1563 [03:04<01:02,  6.75batch/s]
BN calibration 1/1:  73%|███████▎  | 1145/1563 [03:04<01:01,  6.80batch/s]
BN calibration 1/1:  73%|███████▎  | 1146/1563 [03:04<01:01,  6.83batch/s]
BN calibration 1/1:  73%|███████▎  | 1147/1563 [03:04<01:00,  6.89batch/s]
BN calibration 1/1:  73%|███████▎  | 1148/1563 [03:04<01:00,  6.90batch/s]
BN calibration 1/1:  74%|███████▎  | 1149/1563 [03:04<00:59,  6.95batch/s]
BN calibration 1/1:  74%|███████▎  | 1150/1563 [03:05<00:59,  6.91batch/s]
BN calibration 1/1:  74%|███████▎  | 1151/1563 [03:05<01:00,  6.78batch/s]
BN calibration 1/1:  74%|███████▎  | 1152/1563 [03:05<01:01,  6.71batch/s]
BN calibration 1/1:  74%|███████▍  | 1153/1563 [03:05<01:00,  6.77batch/s]
BN calibration 1/1:  74%|███████▍  | 1154/1563 [03:05<01:01,  6.70batch/s]
BN calibration 1/1:  74%|███████▍  | 1155/1563 [03:05<01:01,  6.67batch/s]
BN calibration 1/1:  74%|███████▍  | 1156/1563 [03:05<01:00,  6.75batch/s]
BN calibration 1/1:  74%|███████▍  | 1157/1563 [03:06<00:59,  6.85batch/s]
BN calibration 1/1:  74%|███████▍  | 1158/1563 [03:06<00:58,  6.87batch/s]
BN calibration 1/1:  74%|███████▍  | 1159/1563 [03:06<00:58,  6.90batch/s]
BN calibration 1/1:  74%|███████▍  | 1160/1563 [03:06<00:58,  6.90batch/s]
BN calibration 1/1:  74%|███████▍  | 1161/1563 [03:06<00:58,  6.91batch/s]
BN calibration 1/1:  74%|███████▍  | 1162/1563 [03:06<00:57,  6.94batch/s]
BN calibration 1/1:  74%|███████▍  | 1163/1563 [03:06<00:57,  6.93batch/s]
BN calibration 1/1:  74%|███████▍  | 1164/1563 [03:07<00:57,  6.90batch/s]
BN calibration 1/1:  75%|███████▍  | 1165/1563 [03:07<00:58,  6.79batch/s]
BN calibration 1/1:  75%|███████▍  | 1166/1563 [03:07<00:58,  6.82batch/s]
BN calibration 1/1:  75%|███████▍  | 1167/1563 [03:07<00:58,  6.82batch/s]
BN calibration 1/1:  75%|███████▍  | 1168/1563 [03:07<00:58,  6.76batch/s]
BN calibration 1/1:  75%|███████▍  | 1169/1563 [03:07<00:57,  6.81batch/s]
BN calibration 1/1:  75%|███████▍  | 1170/1563 [03:07<00:57,  6.83batch/s]
BN calibration 1/1:  75%|███████▍  | 1171/1563 [03:08<00:56,  6.88batch/s]
BN calibration 1/1:  75%|███████▍  | 1172/1563 [03:08<00:56,  6.89batch/s]
BN calibration 1/1:  75%|███████▌  | 1173/1563 [03:08<00:56,  6.88batch/s]
BN calibration 1/1:  75%|███████▌  | 1174/1563 [03:08<00:57,  6.75batch/s]
BN calibration 1/1:  75%|███████▌  | 1175/1563 [03:08<00:57,  6.80batch/s]
BN calibration 1/1:  75%|███████▌  | 1176/1563 [03:08<00:56,  6.87batch/s]
BN calibration 1/1:  75%|███████▌  | 1177/1563 [03:08<00:56,  6.85batch/s]
BN calibration 1/1:  75%|███████▌  | 1178/1563 [03:09<00:55,  6.88batch/s]
BN calibration 1/1:  75%|███████▌  | 1179/1563 [03:09<00:56,  6.84batch/s]
BN calibration 1/1:  75%|███████▌  | 1180/1563 [03:09<00:56,  6.79batch/s]
BN calibration 1/1:  76%|███████▌  | 1181/1563 [03:09<00:57,  6.70batch/s]
BN calibration 1/1:  76%|███████▌  | 1182/1563 [03:09<00:57,  6.62batch/s]
BN calibration 1/1:  76%|███████▌  | 1183/1563 [03:09<00:57,  6.65batch/s]
BN calibration 1/1:  76%|███████▌  | 1184/1563 [03:10<00:56,  6.67batch/s]
BN calibration 1/1:  76%|███████▌  | 1185/1563 [03:10<00:56,  6.71batch/s]
BN calibration 1/1:  76%|███████▌  | 1186/1563 [03:10<00:56,  6.65batch/s]
BN calibration 1/1:  76%|███████▌  | 1187/1563 [03:10<00:55,  6.74batch/s]
BN calibration 1/1:  76%|███████▌  | 1188/1563 [03:10<00:57,  6.56batch/s]
BN calibration 1/1:  76%|███████▌  | 1189/1563 [03:10<00:57,  6.51batch/s]
BN calibration 1/1:  76%|███████▌  | 1190/1563 [03:10<00:56,  6.61batch/s]
BN calibration 1/1:  76%|███████▌  | 1191/1563 [03:11<00:55,  6.66batch/s]
BN calibration 1/1:  76%|███████▋  | 1192/1563 [03:11<00:55,  6.63batch/s]
BN calibration 1/1:  76%|███████▋  | 1193/1563 [03:11<00:56,  6.50batch/s]
BN calibration 1/1:  76%|███████▋  | 1194/1563 [03:11<00:56,  6.52batch/s]
BN calibration 1/1:  76%|███████▋  | 1195/1563 [03:11<00:55,  6.61batch/s]
BN calibration 1/1:  77%|███████▋  | 1196/1563 [03:11<00:54,  6.69batch/s]
BN calibration 1/1:  77%|███████▋  | 1197/1563 [03:11<00:55,  6.65batch/s]
BN calibration 1/1:  77%|███████▋  | 1198/1563 [03:12<00:54,  6.71batch/s]
BN calibration 1/1:  77%|███████▋  | 1199/1563 [03:12<00:55,  6.61batch/s]
BN calibration 1/1:  77%|███████▋  | 1200/1563 [03:12<00:56,  6.40batch/s]
BN calibration 1/1:  77%|███████▋  | 1201/1563 [03:12<00:54,  6.67batch/s]
BN calibration 1/1:  77%|███████▋  | 1202/1563 [03:12<00:53,  6.77batch/s]
BN calibration 1/1:  77%|███████▋  | 1203/1563 [03:12<00:54,  6.59batch/s]
BN calibration 1/1:  77%|███████▋  | 1204/1563 [03:13<00:57,  6.22batch/s]
BN calibration 1/1:  77%|███████▋  | 1205/1563 [03:13<00:58,  6.16batch/s]
BN calibration 1/1:  77%|███████▋  | 1206/1563 [03:13<00:56,  6.31batch/s]
BN calibration 1/1:  77%|███████▋  | 1207/1563 [03:13<00:56,  6.25batch/s]
BN calibration 1/1:  77%|███████▋  | 1208/1563 [03:13<00:55,  6.42batch/s]
BN calibration 1/1:  77%|███████▋  | 1209/1563 [03:13<00:54,  6.51batch/s]
BN calibration 1/1:  77%|███████▋  | 1210/1563 [03:14<00:54,  6.44batch/s]
BN calibration 1/1:  77%|███████▋  | 1211/1563 [03:14<00:54,  6.51batch/s]
BN calibration 1/1:  78%|███████▊  | 1212/1563 [03:14<00:53,  6.58batch/s]
BN calibration 1/1:  78%|███████▊  | 1213/1563 [03:14<00:52,  6.61batch/s]
BN calibration 1/1:  78%|███████▊  | 1214/1563 [03:14<00:52,  6.67batch/s]
BN calibration 1/1:  78%|███████▊  | 1215/1563 [03:14<00:53,  6.46batch/s]
BN calibration 1/1:  78%|███████▊  | 1216/1563 [03:14<00:54,  6.35batch/s]
BN calibration 1/1:  78%|███████▊  | 1217/1563 [03:15<00:53,  6.49batch/s]
BN calibration 1/1:  78%|███████▊  | 1218/1563 [03:15<00:52,  6.63batch/s]
BN calibration 1/1:  78%|███████▊  | 1219/1563 [03:15<00:52,  6.49batch/s]
BN calibration 1/1:  78%|███████▊  | 1220/1563 [03:15<00:54,  6.26batch/s]
BN calibration 1/1:  78%|███████▊  | 1221/1563 [03:15<00:55,  6.21batch/s]
BN calibration 1/1:  78%|███████▊  | 1222/1563 [03:15<00:55,  6.14batch/s]
BN calibration 1/1:  78%|███████▊  | 1223/1563 [03:16<00:55,  6.10batch/s]
BN calibration 1/1:  78%|███████▊  | 1224/1563 [03:16<00:55,  6.15batch/s]
BN calibration 1/1:  78%|███████▊  | 1225/1563 [03:16<00:54,  6.20batch/s]
BN calibration 1/1:  78%|███████▊  | 1226/1563 [03:16<00:53,  6.29batch/s]
BN calibration 1/1:  79%|███████▊  | 1227/1563 [03:16<00:52,  6.35batch/s]
BN calibration 1/1:  79%|███████▊  | 1228/1563 [03:16<00:52,  6.33batch/s]
BN calibration 1/1:  79%|███████▊  | 1229/1563 [03:17<00:54,  6.13batch/s]
BN calibration 1/1:  79%|███████▊  | 1230/1563 [03:17<00:55,  5.99batch/s]
BN calibration 1/1:  79%|███████▉  | 1231/1563 [03:17<00:54,  6.06batch/s]
BN calibration 1/1:  79%|███████▉  | 1232/1563 [03:17<00:52,  6.33batch/s]
BN calibration 1/1:  79%|███████▉  | 1233/1563 [03:17<00:51,  6.39batch/s]
BN calibration 1/1:  79%|███████▉  | 1234/1563 [03:17<00:52,  6.30batch/s]
BN calibration 1/1:  79%|███████▉  | 1235/1563 [03:17<00:51,  6.42batch/s]
BN calibration 1/1:  79%|███████▉  | 1236/1563 [03:18<00:51,  6.38batch/s]
BN calibration 1/1:  79%|███████▉  | 1237/1563 [03:18<00:50,  6.42batch/s]
BN calibration 1/1:  79%|███████▉  | 1238/1563 [03:18<00:50,  6.45batch/s]
BN calibration 1/1:  79%|███████▉  | 1239/1563 [03:18<00:49,  6.52batch/s]
BN calibration 1/1:  79%|███████▉  | 1240/1563 [03:18<00:48,  6.63batch/s]
BN calibration 1/1:  79%|███████▉  | 1241/1563 [03:18<00:49,  6.55batch/s]
BN calibration 1/1:  79%|███████▉  | 1242/1563 [03:19<00:48,  6.67batch/s]
BN calibration 1/1:  80%|███████▉  | 1243/1563 [03:19<00:48,  6.66batch/s]
BN calibration 1/1:  80%|███████▉  | 1244/1563 [03:19<00:47,  6.69batch/s]
BN calibration 1/1:  80%|███████▉  | 1245/1563 [03:19<00:46,  6.77batch/s]
BN calibration 1/1:  80%|███████▉  | 1246/1563 [03:19<00:45,  6.94batch/s]
BN calibration 1/1:  80%|███████▉  | 1247/1563 [03:19<00:46,  6.87batch/s]
BN calibration 1/1:  80%|███████▉  | 1248/1563 [03:19<00:46,  6.72batch/s]
BN calibration 1/1:  80%|███████▉  | 1249/1563 [03:20<00:46,  6.74batch/s]
BN calibration 1/1:  80%|███████▉  | 1250/1563 [03:20<00:45,  6.81batch/s]
BN calibration 1/1:  80%|████████  | 1251/1563 [03:20<00:47,  6.59batch/s]
BN calibration 1/1:  80%|████████  | 1252/1563 [03:20<00:47,  6.57batch/s]
BN calibration 1/1:  80%|████████  | 1253/1563 [03:20<00:46,  6.69batch/s]
BN calibration 1/1:  80%|████████  | 1254/1563 [03:20<00:46,  6.68batch/s]
BN calibration 1/1:  80%|████████  | 1255/1563 [03:20<00:45,  6.76batch/s]
BN calibration 1/1:  80%|████████  | 1256/1563 [03:21<00:47,  6.51batch/s]
BN calibration 1/1:  80%|████████  | 1257/1563 [03:21<00:49,  6.21batch/s]
BN calibration 1/1:  80%|████████  | 1258/1563 [03:21<00:49,  6.13batch/s]
BN calibration 1/1:  81%|████████  | 1259/1563 [03:21<00:49,  6.11batch/s]
BN calibration 1/1:  81%|████████  | 1260/1563 [03:21<00:50,  6.02batch/s]
BN calibration 1/1:  81%|████████  | 1261/1563 [03:21<00:50,  5.99batch/s]
BN calibration 1/1:  81%|████████  | 1262/1563 [03:22<00:50,  6.01batch/s]
BN calibration 1/1:  81%|████████  | 1263/1563 [03:22<00:50,  5.91batch/s]
BN calibration 1/1:  81%|████████  | 1264/1563 [03:22<00:53,  5.59batch/s]
BN calibration 1/1:  81%|████████  | 1265/1563 [03:22<00:52,  5.63batch/s]
BN calibration 1/1:  81%|████████  | 1266/1563 [03:22<00:54,  5.47batch/s]
BN calibration 1/1:  81%|████████  | 1267/1563 [03:23<00:54,  5.38batch/s]
BN calibration 1/1:  81%|████████  | 1268/1563 [03:23<00:55,  5.30batch/s]
BN calibration 1/1:  81%|████████  | 1269/1563 [03:23<00:54,  5.41batch/s]
BN calibration 1/1:  81%|████████▏ | 1270/1563 [03:23<00:54,  5.41batch/s]
BN calibration 1/1:  81%|████████▏ | 1271/1563 [03:23<00:55,  5.29batch/s]
BN calibration 1/1:  81%|████████▏ | 1272/1563 [03:24<00:55,  5.27batch/s]
BN calibration 1/1:  81%|████████▏ | 1273/1563 [03:24<00:56,  5.15batch/s]
BN calibration 1/1:  82%|████████▏ | 1274/1563 [03:24<00:55,  5.21batch/s]
BN calibration 1/1:  82%|████████▏ | 1275/1563 [03:24<00:54,  5.26batch/s]
BN calibration 1/1:  82%|████████▏ | 1276/1563 [03:24<00:54,  5.29batch/s]
BN calibration 1/1:  82%|████████▏ | 1277/1563 [03:24<00:53,  5.36batch/s]
BN calibration 1/1:  82%|████████▏ | 1278/1563 [03:25<00:52,  5.45batch/s]
BN calibration 1/1:  82%|████████▏ | 1279/1563 [03:25<00:51,  5.53batch/s]
BN calibration 1/1:  82%|████████▏ | 1280/1563 [03:25<00:51,  5.52batch/s]
BN calibration 1/1:  82%|████████▏ | 1281/1563 [03:25<00:50,  5.55batch/s]
BN calibration 1/1:  82%|████████▏ | 1282/1563 [03:25<00:50,  5.52batch/s]
BN calibration 1/1:  82%|████████▏ | 1283/1563 [03:26<00:53,  5.22batch/s]
BN calibration 1/1:  82%|████████▏ | 1284/1563 [03:26<00:55,  5.07batch/s]
BN calibration 1/1:  82%|████████▏ | 1285/1563 [03:26<00:53,  5.15batch/s]
BN calibration 1/1:  82%|████████▏ | 1286/1563 [03:26<00:53,  5.14batch/s]
BN calibration 1/1:  82%|████████▏ | 1287/1563 [03:26<00:53,  5.14batch/s]
BN calibration 1/1:  82%|████████▏ | 1288/1563 [03:27<00:54,  5.05batch/s]
BN calibration 1/1:  82%|████████▏ | 1289/1563 [03:27<00:53,  5.10batch/s]
BN calibration 1/1:  83%|████████▎ | 1290/1563 [03:27<00:52,  5.20batch/s]
BN calibration 1/1:  83%|████████▎ | 1291/1563 [03:27<00:54,  5.03batch/s]
BN calibration 1/1:  83%|████████▎ | 1292/1563 [03:27<00:53,  5.04batch/s]
BN calibration 1/1:  83%|████████▎ | 1293/1563 [03:28<00:51,  5.21batch/s]
BN calibration 1/1:  83%|████████▎ | 1294/1563 [03:28<00:50,  5.29batch/s]
BN calibration 1/1:  83%|████████▎ | 1295/1563 [03:28<00:51,  5.22batch/s]
BN calibration 1/1:  83%|████████▎ | 1296/1563 [03:28<00:50,  5.27batch/s]
BN calibration 1/1:  83%|████████▎ | 1297/1563 [03:28<00:50,  5.25batch/s]
BN calibration 1/1:  83%|████████▎ | 1298/1563 [03:28<00:50,  5.30batch/s]
BN calibration 1/1:  83%|████████▎ | 1299/1563 [03:29<00:50,  5.23batch/s]
BN calibration 1/1:  83%|████████▎ | 1300/1563 [03:29<00:50,  5.22batch/s]
BN calibration 1/1:  83%|████████▎ | 1301/1563 [03:29<00:49,  5.27batch/s]
BN calibration 1/1:  83%|████████▎ | 1302/1563 [03:29<00:47,  5.48batch/s]
BN calibration 1/1:  83%|████████▎ | 1303/1563 [03:29<00:46,  5.54batch/s]
BN calibration 1/1:  83%|████████▎ | 1304/1563 [03:30<00:48,  5.29batch/s]
BN calibration 1/1:  83%|████████▎ | 1305/1563 [03:30<00:48,  5.31batch/s]
BN calibration 1/1:  84%|████████▎ | 1306/1563 [03:30<00:47,  5.39batch/s]
BN calibration 1/1:  84%|████████▎ | 1307/1563 [03:30<00:48,  5.32batch/s]
BN calibration 1/1:  84%|████████▎ | 1308/1563 [03:30<00:49,  5.16batch/s]
BN calibration 1/1:  84%|████████▎ | 1309/1563 [03:31<00:50,  5.05batch/s]
BN calibration 1/1:  84%|████████▍ | 1310/1563 [03:31<00:50,  4.98batch/s]
BN calibration 1/1:  84%|████████▍ | 1311/1563 [03:31<00:51,  4.86batch/s]
BN calibration 1/1:  84%|████████▍ | 1312/1563 [03:31<00:51,  4.84batch/s]
BN calibration 1/1:  84%|████████▍ | 1313/1563 [03:31<00:51,  4.88batch/s]
BN calibration 1/1:  84%|████████▍ | 1314/1563 [03:32<00:49,  5.06batch/s]
BN calibration 1/1:  84%|████████▍ | 1315/1563 [03:32<00:45,  5.40batch/s]
BN calibration 1/1:  84%|████████▍ | 1316/1563 [03:32<00:42,  5.87batch/s]
BN calibration 1/1:  84%|████████▍ | 1317/1563 [03:32<00:39,  6.27batch/s]
BN calibration 1/1:  84%|████████▍ | 1318/1563 [03:32<00:37,  6.51batch/s]
BN calibration 1/1:  84%|████████▍ | 1319/1563 [03:32<00:37,  6.53batch/s]
BN calibration 1/1:  84%|████████▍ | 1320/1563 [03:32<00:35,  6.77batch/s]
BN calibration 1/1:  85%|████████▍ | 1321/1563 [03:33<00:35,  6.76batch/s]
BN calibration 1/1:  85%|████████▍ | 1322/1563 [03:33<00:35,  6.80batch/s]
BN calibration 1/1:  85%|████████▍ | 1323/1563 [03:33<00:36,  6.55batch/s]
BN calibration 1/1:  85%|████████▍ | 1324/1563 [03:33<00:36,  6.61batch/s]
BN calibration 1/1:  85%|████████▍ | 1325/1563 [03:33<00:35,  6.78batch/s]
BN calibration 1/1:  85%|████████▍ | 1326/1563 [03:33<00:34,  6.89batch/s]
BN calibration 1/1:  85%|████████▍ | 1327/1563 [03:33<00:34,  6.93batch/s]
BN calibration 1/1:  85%|████████▍ | 1328/1563 [03:34<00:33,  6.92batch/s]
BN calibration 1/1:  85%|████████▌ | 1329/1563 [03:34<00:33,  6.93batch/s]
BN calibration 1/1:  85%|████████▌ | 1330/1563 [03:34<00:34,  6.84batch/s]
BN calibration 1/1:  85%|████████▌ | 1331/1563 [03:34<00:34,  6.82batch/s]
BN calibration 1/1:  85%|████████▌ | 1332/1563 [03:34<00:33,  6.83batch/s]
BN calibration 1/1:  85%|████████▌ | 1333/1563 [03:34<00:33,  6.83batch/s]
BN calibration 1/1:  85%|████████▌ | 1334/1563 [03:34<00:33,  6.90batch/s]
BN calibration 1/1:  85%|████████▌ | 1335/1563 [03:35<00:33,  6.90batch/s]
BN calibration 1/1:  85%|████████▌ | 1336/1563 [03:35<00:32,  6.94batch/s]
BN calibration 1/1:  86%|████████▌ | 1337/1563 [03:35<00:33,  6.74batch/s]
BN calibration 1/1:  86%|████████▌ | 1338/1563 [03:35<00:33,  6.63batch/s]
BN calibration 1/1:  86%|████████▌ | 1339/1563 [03:35<00:33,  6.69batch/s]
BN calibration 1/1:  86%|████████▌ | 1340/1563 [03:35<00:32,  6.81batch/s]
